Day,SourceID,QuantityID,SourceTypeName,DailyAverage
2024-05-13,5,129,Satec_PM175,67968.0
2024-05-14,5,129,Satec_PM175,65169.0
2024-05-15,5,129,Satec_PM175,77012.0
2024-05-16,5,129,Satec_PM175,79552.0
2024-05-17,5,129,Satec_PM175,71183.0
2024-05-18,5,129,Satec_PM175,69510.0
2024-05-19,5,129,Satec_PM175,83152.0
2024-05-20,5,129,Satec_PM175,85045.0
2024-05-21,5,129,Satec_PM175,90268.0
2024-05-22,5,129,Satec_PM175,91084.0
2024-05-23,5,129,Satec_PM175,91759.0
2024-05-24,5,129,Satec_PM175,73970.0
2024-05-25,5,129,Satec_PM175,72880.0
2024-05-26,5,129,Satec_PM175,83658.0
2024-05-27,5,129,Satec_PM175,87029.0
2024-05-28,5,129,Satec_PM175,84927.0
2024-05-29,5,129,Satec_PM175,83254.0
2024-05-30,5,129,Satec_PM175,82732.0
2024-05-31,5,129,Satec_PM175,71306.0
2024-06-01,5,129,Satec_PM175,74017.0
2024-06-02,5,129,Satec_PM175,94086.0
2024-06-03,5,129,Satec_PM175,99210.0
2024-06-04,5,129,Satec_PM175,98999.0
2024-06-05,5,129,Satec_PM175,100589.0
2024-06-06,5,129,Satec_PM175,103832.0
2024-06-07,5,129,Satec_PM175,88432.0
2024-06-08,5,129,Satec_PM175,87683.0
2024-06-09,5,129,Satec_PM175,100404.0
2024-06-10,5,129,Satec_PM175,102925.0
2024-06-11,5,129,Satec_PM175,91898.0
2024-06-12,5,129,Satec_PM175,90428.0
2024-06-13,5,129,Satec_PM175,108571.0
2024-06-14,5,129,Satec_PM175,99841.0
2024-06-15,5,129,Satec_PM175,98841.0
2024-06-16,5,129,Satec_PM175,104126.0
2024-06-17,5,129,Satec_PM175,100091.0
2024-06-18,5,129,Satec_PM175,99548.0
2024-06-19,5,129,Satec_PM175,105659.0
2024-06-20,5,129,Satec_PM175,106862.0
2024-06-21,5,129,Satec_PM175,92868.0
2024-06-22,5,129,Satec_PM175,89581.0
2024-06-23,5,129,Satec_PM175,105819.0
2024-06-24,5,129,Satec_PM175,109144.0
2024-06-25,5,129,Satec_PM175,106980.0
2024-06-26,5,129,Satec_PM175,107471.0
2024-06-27,5,129,Satec_PM175,101397.0
2024-06-28,5,129,Satec_PM175,96257.0
2024-06-29,5,129,Satec_PM175,94075.0
2024-06-30,5,129,Satec_PM175,104295.0
2024-07-01,5,129,Satec_PM175,107428.0
2024-07-02,5,129,Satec_PM175,110272.0
2024-07-03,5,129,Satec_PM175,105642.0
2024-07-04,5,129,Satec_PM175,103364.0
2024-07-05,5,129,Satec_PM175,92719.0
2024-07-06,5,129,Satec_PM175,89023.0
2024-07-07,5,129,Satec_PM175,107272.0
2024-07-08,5,129,Satec_PM175,112707.0
2024-07-09,5,129,Satec_PM175,113861.0
2024-07-10,5,129,Satec_PM175,117204.0
2024-07-11,5,129,Satec_PM175,111654.0
2024-07-12,5,129,Satec_PM175,100376.0
2024-07-13,5,129,Satec_PM175,99785.0
2024-07-14,5,129,Satec_PM175,110098.0
2024-07-15,5,129,Satec_PM175,115251.0
2024-07-16,5,129,Satec_PM175,115440.0
2024-07-17,5,129,Satec_PM175,113660.0
2024-07-18,5,129,Satec_PM175,113838.0
2024-07-19,5,129,Satec_PM175,101241.0
2024-07-20,5,129,Satec_PM175,101003.0
2024-07-21,5,129,Satec_PM175,116863.0
2024-07-22,5,129,Satec_PM175,122273.0
2024-07-23,5,129,Satec_PM175,116218.0
2024-07-24,5,129,Satec_PM175,116299.0
2024-07-25,5,129,Satec_PM175,115689.0
2024-07-26,5,129,Satec_PM175,97332.0
2024-07-27,5,129,Satec_PM175,98751.0
2024-07-28,5,129,Satec_PM175,118037.0
2024-07-29,5,129,Satec_PM175,116983.0
2024-07-30,5,129,Satec_PM175,117561.0
2024-07-31,5,129,Satec_PM175,115767.0
2024-08-01,5,129,Satec_PM175,110462.0
2024-08-02,5,129,Satec_PM175,98981.0
2024-08-03,5,129,Satec_PM175,95698.0
2024-08-04,5,129,Satec_PM175,100526.0
2024-08-05,5,129,Satec_PM175,109626.0
2024-08-06,5,129,Satec_PM175,109496.0
2024-08-07,5,129,Satec_PM175,109723.0
2024-08-08,5,129,Satec_PM175,110483.0
2024-08-09,5,129,Satec_PM175,96411.0
2024-08-10,5,129,Satec_PM175,93792.0
2024-08-11,5,129,Satec_PM175,110077.0
2024-08-12,5,129,Satec_PM175,115742.0
2024-08-13,5,129,Satec_PM175,113966.0
2024-08-14,5,129,Satec_PM175,111870.0
2024-08-15,5,129,Satec_PM175,110340.0
2024-08-16,5,129,Satec_PM175,97989.0
2024-08-17,5,129,Satec_PM175,97989.0
2024-08-18,5,129,Satec_PM175,114689.0
2024-08-19,5,129,Satec_PM175,116637.0
2024-08-20,5,129,Satec_PM175,111800.0
2024-08-21,5,129,Satec_PM175,116749.0
2024-08-22,5,129,Satec_PM175,119479.0
2024-08-23,5,129,Satec_PM175,99697.0
2024-08-24,5,129,Satec_PM175,97752.0
2024-08-25,5,129,Satec_PM175,115569.0
2024-08-26,5,129,Satec_PM175,120208.0
2024-08-27,5,129,Satec_PM175,115434.0
2024-08-28,5,129,Satec_PM175,107826.0
2024-08-29,5,129,Satec_PM175,108370.0
2024-08-30,5,129,Satec_PM175,96163.0
2024-08-31,5,129,Satec_PM175,95397.0
2024-09-01,5,129,Satec_PM175,105766.0
2024-09-02,5,129,Satec_PM175,106096.0
2024-09-03,5,129,Satec_PM175,106069.0
2024-09-04,5,129,Satec_PM175,106500.0
2024-09-05,5,129,Satec_PM175,106757.0
2024-09-06,5,129,Satec_PM175,96964.0
2024-09-07,5,129,Satec_PM175,96585.0
2024-09-08,5,129,Satec_PM175,112241.0
2024-09-09,5,129,Satec_PM175,114519.0
2024-09-10,5,129,Satec_PM175,110923.0
2024-09-11,5,129,Satec_PM175,105452.0
2024-09-12,5,129,Satec_PM175,111722.0
2024-09-13,5,129,Satec_PM175,100485.0
2024-09-14,5,129,Satec_PM175,92717.0
2024-09-15,5,129,Satec_PM175,108479.0
2024-09-16,5,129,Satec_PM175,100363.0
2024-09-17,5,129,Satec_PM175,100010.0
2024-09-18,5,129,Satec_PM175,98290.0
2024-09-19,5,129,Satec_PM175,100156.0
2024-09-20,5,129,Satec_PM175,95161.0
2024-09-21,5,129,Satec_PM175,89529.0
2024-09-22,5,129,Satec_PM175,97746.0
2024-09-23,5,129,Satec_PM175,96728.0
2024-09-24,5,129,Satec_PM175,98292.0
2024-09-25,5,129,Satec_PM175,104095.0
2024-09-26,5,129,Satec_PM175,103063.0
2024-09-27,5,129,Satec_PM175,90216.0
2024-09-28,5,129,Satec_PM175,91621.0
2024-09-29,5,129,Satec_PM175,101640.0
2024-09-30,5,129,Satec_PM175,96855.0
2024-10-01,5,129,Satec_PM175,91908.0
2024-10-02,5,129,Satec_PM175,75944.0
2024-10-03,5,129,Satec_PM175,72760.0
2024-10-04,5,129,Satec_PM175,79876.0
2024-10-05,5,129,Satec_PM175,86482.0
2024-10-06,5,129,Satec_PM175,101046.0
2024-10-07,5,129,Satec_PM175,100032.0
2024-10-08,5,129,Satec_PM175,101761.0
2024-10-09,5,129,Satec_PM175,102543.0
2024-10-10,5,129,Satec_PM175,97667.0
2024-10-11,5,129,Satec_PM175,78634.0
2024-10-12,5,129,Satec_PM175,75933.0
2024-10-13,5,129,Satec_PM175,95619.0
2024-10-14,5,129,Satec_PM175,94498.0
2024-10-15,5,129,Satec_PM175,92031.0
2024-10-16,5,129,Satec_PM175,75923.0
2024-10-17,5,129,Satec_PM175,73663.0
2024-10-18,5,129,Satec_PM175,67966.0
2024-10-19,5,129,Satec_PM175,60470.0
2024-10-20,5,129,Satec_PM175,70178.0
2024-10-21,5,129,Satec_PM175,70795.0
2024-10-22,5,129,Satec_PM175,66293.0
2024-10-23,5,129,Satec_PM175,55301.0
2024-10-24,5,129,Satec_PM175,52907.0
2024-10-25,5,129,Satec_PM175,55908.0
2024-10-26,5,129,Satec_PM175,58540.0
2024-10-27,5,129,Satec_PM175,69613.0
2024-10-28,5,129,Satec_PM175,74098.0
2024-10-29,5,129,Satec_PM175,74808.0
2024-10-30,5,129,Satec_PM175,75133.0
2024-10-31,5,129,Satec_PM175,77409.0
2024-11-01,5,129,Satec_PM175,66422.0
2024-11-02,5,129,Satec_PM175,67584.0
2024-11-03,5,129,Satec_PM175,75325.0
2024-11-04,5,129,Satec_PM175,74942.0
2024-11-05,5,129,Satec_PM175,76135.0
2024-11-06,5,129,Satec_PM175,73696.0
2024-11-07,5,129,Satec_PM175,78008.0
2024-11-08,5,129,Satec_PM175,70240.0
2024-11-09,5,129,Satec_PM175,66795.0
2024-11-10,5,129,Satec_PM175,74378.0
2024-11-11,5,129,Satec_PM175,74472.0
2024-11-12,5,129,Satec_PM175,75057.0
2024-11-13,5,129,Satec_PM175,75550.0
2024-11-14,5,129,Satec_PM175,73167.0
2024-11-15,5,129,Satec_PM175,64192.0
2024-11-16,5,129,Satec_PM175,63490.0
2024-11-17,5,129,Satec_PM175,70789.0
2024-11-18,5,129,Satec_PM175,71072.0
2024-11-19,5,129,Satec_PM175,72005.0
2024-11-20,5,129,Satec_PM175,70611.0
2024-11-21,5,129,Satec_PM175,71409.0
2024-11-22,5,129,Satec_PM175,61239.0
2024-11-23,5,129,Satec_PM175,56938.0
2024-11-24,5,129,Satec_PM175,68011.0
2024-11-25,5,129,Satec_PM175,62942.0
2024-11-26,5,129,Satec_PM175,63492.0
2024-11-27,5,129,Satec_PM175,63459.0
2024-11-28,5,129,Satec_PM175,64112.0
2024-11-29,5,129,Satec_PM175,55807.0
2024-11-30,5,129,Satec_PM175,51070.0
2024-12-01,5,129,Satec_PM175,62911.0
2024-12-02,5,129,Satec_PM175,64173.0
2024-12-03,5,129,Satec_PM175,62842.0
2024-12-04,5,129,Satec_PM175,64278.0
2024-12-05,5,129,Satec_PM175,65255.0
2024-12-06,5,129,Satec_PM175,54643.0
2024-12-07,5,129,Satec_PM175,53268.0
2024-12-08,5,129,Satec_PM175,65797.0
2024-12-09,5,129,Satec_PM175,68588.0
2024-12-10,5,129,Satec_PM175,65272.0
2024-12-11,5,129,Satec_PM175,66260.0
2024-12-12,5,129,Satec_PM175,71068.0
2024-12-13,5,129,Satec_PM175,56847.0
2024-12-14,5,129,Satec_PM175,50910.0
2024-12-15,5,129,Satec_PM175,63283.0
2024-12-16,5,129,Satec_PM175,64520.0
2024-12-17,5,129,Satec_PM175,65220.0
2024-12-18,5,129,Satec_PM175,64831.0
2024-12-19,5,129,Satec_PM175,63613.0
2024-12-20,5,129,Satec_PM175,53518.0
2024-12-21,5,129,Satec_PM175,53441.0
2024-12-22,5,129,Satec_PM175,69280.0
2024-12-23,5,129,Satec_PM175,67176.0
2024-12-24,5,129,Satec_PM175,66675.0
2024-12-25,5,129,Satec_PM175,63443.0
2024-12-26,5,129,Satec_PM175,62845.0
2024-12-27,5,129,Satec_PM175,52539.0
2024-12-28,5,129,Satec_PM175,52501.0
2024-12-29,5,129,Satec_PM175,63029.0
2024-12-30,5,129,Satec_PM175,65070.0
2024-12-31,5,129,Satec_PM175,64215.0
2025-01-01,5,129,Satec_PM175,61804.0
2025-01-02,5,129,Satec_PM175,62826.0
2025-01-03,5,129,Satec_PM175,53808.0
2025-01-04,5,129,Satec_PM175,52389.0
2025-01-05,5,129,Satec_PM175,64568.0
2025-01-06,5,129,Satec_PM175,64525.0
2025-01-07,5,129,Satec_PM175,64316.0
2025-01-08,5,129,Satec_PM175,63868.0
2025-01-09,5,129,Satec_PM175,63256.0
2025-01-10,5,129,Satec_PM175,54602.0
2025-01-11,5,129,Satec_PM175,53809.0
2025-01-12,5,129,Satec_PM175,64807.0
2025-01-13,5,129,Satec_PM175,64040.0
2025-01-14,5,129,Satec_PM175,64789.0
2025-01-15,5,129,Satec_PM175,66386.0
2025-01-16,5,129,Satec_PM175,68644.0
2025-01-17,5,129,Satec_PM175,56948.0
2025-01-18,5,129,Satec_PM175,53074.0
2025-01-19,5,129,Satec_PM175,62901.0
2025-01-20,5,129,Satec_PM175,64513.0
2025-01-21,5,129,Satec_PM175,64124.0
2025-01-22,5,129,Satec_PM175,64269.0
2025-01-23,5,129,Satec_PM175,64420.0
2025-01-24,5,129,Satec_PM175,55526.0
2025-01-25,5,129,Satec_PM175,52267.0
2025-01-26,5,129,Satec_PM175,50474.0
2025-01-27,5,129,Satec_PM175,54944.0
2025-01-28,5,129,Satec_PM175,64476.0
2025-01-29,5,129,Satec_PM175,63622.0
2025-01-30,5,129,Satec_PM175,63904.0
2025-01-31,5,129,Satec_PM175,54746.0
2025-02-01,5,129,Satec_PM175,52655.0
2025-02-02,5,129,Satec_PM175,63473.0
2025-02-03,5,129,Satec_PM175,64467.0
2025-02-04,5,129,Satec_PM175,63466.0
2025-02-05,5,129,Satec_PM175,63483.0
2025-02-06,5,129,Satec_PM175,62821.0
2025-02-07,5,129,Satec_PM175,52073.0
2025-02-08,5,129,Satec_PM175,51155.0
2025-02-09,5,129,Satec_PM175,61720.0
2025-02-10,5,129,Satec_PM175,61319.0
2025-02-11,5,129,Satec_PM175,61985.0
2025-02-12,5,129,Satec_PM175,60263.0
2025-02-13,5,129,Satec_PM175,62160.0
2025-02-14,5,129,Satec_PM175,55340.0
2025-02-15,5,129,Satec_PM175,54388.0
2025-02-16,5,129,Satec_PM175,62092.0
2025-02-17,5,129,Satec_PM175,63695.0
2025-02-18,5,129,Satec_PM175,62368.0
2025-02-19,5,129,Satec_PM175,64068.0
2025-02-20,5,129,Satec_PM175,63790.0
2025-02-21,5,129,Satec_PM175,54149.0
2025-02-22,5,129,Satec_PM175,50167.0
2025-02-23,5,129,Satec_PM175,63300.0
2025-02-24,5,129,Satec_PM175,66161.0
2025-02-25,5,129,Satec_PM175,65735.0
2025-02-26,5,129,Satec_PM175,64049.0
2025-02-27,5,129,Satec_PM175,63394.0
2025-02-28,5,129,Satec_PM175,54109.0
2025-03-01,5,129,Satec_PM175,51298.0
2025-03-02,5,129,Satec_PM175,59151.0
2025-03-03,5,129,Satec_PM175,63943.0
2025-03-04,5,129,Satec_PM175,65532.0
2025-03-05,5,129,Satec_PM175,63725.0
2025-03-06,5,129,Satec_PM175,64189.0
2025-03-07,5,129,Satec_PM175,54830.0
2025-03-08,5,129,Satec_PM175,54250.0
2025-03-09,5,129,Satec_PM175,66332.0
2025-03-10,5,129,Satec_PM175,67910.0
2025-03-11,5,129,Satec_PM175,69301.0
2025-03-12,5,129,Satec_PM175,68576.0
2025-03-13,5,129,Satec_PM175,66905.0
2025-03-14,5,129,Satec_PM175,59766.0
2025-03-15,5,129,Satec_PM175,60698.0
2025-03-16,5,129,Satec_PM175,68961.0
2025-03-17,5,129,Satec_PM175,71150.0
2025-03-18,5,129,Satec_PM175,73431.0
2025-03-19,5,129,Satec_PM175,66546.0
2025-03-20,5,129,Satec_PM175,61739.0
2025-03-21,5,129,Satec_PM175,50282.0
2025-03-22,5,129,Satec_PM175,49575.0
2025-03-23,5,129,Satec_PM175,61760.0
2025-03-24,5,129,Satec_PM175,63799.0
2025-03-25,5,129,Satec_PM175,67195.0
2025-03-26,5,129,Satec_PM175,69949.0
2025-03-27,5,129,Satec_PM175,71935.0
2025-03-28,5,129,Satec_PM175,63180.0
2025-03-29,5,129,Satec_PM175,59021.0
2025-03-30,5,129,Satec_PM175,64996.0
2025-03-31,5,129,Satec_PM175,67862.0
2025-04-01,5,129,Satec_PM175,73805.0
2025-04-02,5,129,Satec_PM175,68764.0
2025-04-03,5,129,Satec_PM175,65869.0
2025-04-04,5,129,Satec_PM175,57463.0
2025-04-05,5,129,Satec_PM175,55851.0
2025-04-06,5,129,Satec_PM175,68737.0
2025-04-07,5,129,Satec_PM175,74328.0
2025-04-08,5,129,Satec_PM175,72295.0
2025-04-09,5,129,Satec_PM175,72311.0
2025-04-10,5,129,Satec_PM175,63715.0
2025-04-11,5,129,Satec_PM175,52699.0
2025-04-12,5,129,Satec_PM175,51791.0
2025-04-13,5,129,Satec_PM175,53604.0
2025-04-14,5,129,Satec_PM175,61470.0
2025-04-15,5,129,Satec_PM175,63509.0
2025-04-16,5,129,Satec_PM175,65588.0
2025-04-17,5,129,Satec_PM175,68692.0
2025-04-18,5,129,Satec_PM175,60440.0
2025-04-19,5,129,Satec_PM175,62044.0
2025-04-20,5,129,Satec_PM175,72342.0
2025-04-21,5,129,Satec_PM175,72284.0
2025-04-22,5,129,Satec_PM175,76944.0
2025-04-23,5,129,Satec_PM175,79471.0
2025-04-24,5,129,Satec_PM175,77122.0
2025-04-25,5,129,Satec_PM175,61502.0
2025-04-26,5,129,Satec_PM175,60273.0
2025-04-27,5,129,Satec_PM175,71674.0
2025-04-28,5,129,Satec_PM175,74798.0
2025-04-29,5,129,Satec_PM175,69790.0
2025-04-30,5,129,Satec_PM175,66495.0
2025-05-01,5,129,Satec_PM175,62230.0
2025-05-02,5,129,Satec_PM175,60074.0
2025-05-03,5,129,Satec_PM175,60495.0
2025-05-04,5,129,Satec_PM175,73210.0
2025-05-05,5,129,Satec_PM175,73370.0
2025-05-06,5,129,Satec_PM175,73514.0
2025-05-07,5,129,Satec_PM175,74926.0
2025-05-08,5,129,Satec_PM175,77618.0
2025-05-09,5,129,Satec_PM175,70058.0
2025-05-10,5,129,Satec_PM175,70791.0
2025-05-11,5,129,Satec_PM175,77534.0
2025-05-12,5,129,Satec_PM175,77170.0
2025-05-13,5,129,Satec_PM175,72633.0
2025-05-14,5,129,Satec_PM175,77799.0
2025-05-15,5,129,Satec_PM175,75299.0
2025-05-16,5,129,Satec_PM175,64934.0
2025-05-17,5,129,Satec_PM175,70892.0
2025-05-18,5,129,Satec_PM175,87299.0
2025-05-19,5,129,Satec_PM175,79510.0
2025-05-20,5,129,Satec_PM175,14730.0