Day,SourceID,QuantityID,SourceTypeName,DailyAverage,TempAvg,TempMin,TempMax,Precip,WindSpeed,Pressure,is_holiday_full,is_holiday_half
2022-05-01,5,129,Satec_PM175,62497.0,20.2,17.2,22.0,0.0,14.0,1011.4,0,0
2022-05-02,5,129,Satec_PM175,75719.0,19.8,15.9,23.0,1.3,11.0,1011.8,0,0
2022-05-03,5,129,Satec_PM175,78533.0,25.6,19.5,36.0,0.0,17.8,1005.4,0,0
2022-05-04,5,129,Satec_PM175,68656.0,20.5,17.1,23.0,0.4,15.5,1011.0,0,1
2022-05-05,5,129,Satec_PM175,58432.0,19.1,16.1,22.0,0.1,17.1,1013.1,1,0
2022-05-06,5,129,Satec_PM175,59954.0,19.5,15.2,22.0,2.2,13.9,1011.9,0,0
2022-05-07,5,129,Satec_PM175,57711.0,18.9,14.3,23.0,0.0,12.6,1014.1,0,0
2022-05-08,5,129,Satec_PM175,69464.0,19.0,14.5,23.0,0.0,11.3,1015.8,0,0
2022-05-09,5,129,Satec_PM175,70587.0,19.6,14.1,25.0,0.0,15.2,1012.6,0,0
2022-05-10,5,129,Satec_PM175,76425.0,20.5,16.6,25.0,0.0,11.7,1013.7,0,0
2022-05-11,5,129,Satec_PM175,77719.0,20.1,16.0,26.0,0.0,10.4,1016.0,0,0
2022-05-12,5,129,Satec_PM175,76040.0,20.2,16.3,24.0,0.0,11.8,1018.3,0,0
2022-05-13,5,129,Satec_PM175,67570.0,20.2,16.1,23.0,0.0,11.8,1017.2,0,0
2022-05-14,5,129,Satec_PM175,70411.0,23.2,19.4,28.0,0.0,16.4,1011.7,0,0
2022-05-15,5,129,Satec_PM175,78838.0,22.7,16.9,25.0,0.0,13.4,1013.9,0,0
2022-05-16,5,129,Satec_PM175,80493.0,19.9,16.2,24.0,0.0,11.3,1016.9,0,0
2022-05-17,5,129,Satec_PM175,79633.0,20.8,16.8,26.0,0.0,11.0,1014.7,0,0
2022-05-18,5,129,Satec_PM175,80279.0,20.7,17.0,25.0,0.0,10.4,1013.4,0,0
2022-05-19,5,129,Satec_PM175,83047.0,21.6,17.8,27.0,0.0,10.5,1013.7,0,0
2022-05-20,5,129,Satec_PM175,74314.0,21.9,18.0,25.0,0.0,12.7,1012.7,0,0
2022-05-21,5,129,Satec_PM175,70520.0,24.9,13.0,35.0,0.2,14.5,1009.7,0,0
2022-05-22,5,129,Satec_PM175,79615.0,22.3,18.5,24.0,0.0,14.3,1010.2,0,0
2022-05-23,5,129,Satec_PM175,83801.0,21.4,18.4,25.0,0.0,14.3,1009.9,0,0
2022-05-24,5,129,Satec_PM175,84349.0,22.0,17.1,27.0,0.0,10.0,1011.6,0,0
2022-05-25,5,129,Satec_PM175,86360.0,21.8,18.2,25.0,0.0,11.4,1014.0,0,0
2022-05-26,5,129,Satec_PM175,90025.0,22.4,19.0,25.0,0.0,12.6,1013.6,0,0
2022-05-27,5,129,Satec_PM175,79992.0,22.7,20.5,25.0,0.0,12.8,1010.6,0,0
2022-05-28,5,129,Satec_PM175,70227.0,24.1,20.1,30.0,0.0,10.1,1008.7,0,0
2022-05-29,5,129,Satec_PM175,91878.0,24.4,20.1,31.0,0.0,12.0,1009.7,0,0
2022-05-30,5,129,Satec_PM175,92204.0,25.4,21.2,31.0,0.0,11.0,1010.4,0,0
2022-05-31,5,129,Satec_PM175,93691.0,24.2,20.0,30.0,0.0,10.6,1010.1,0,0
2022-06-01,5,129,Satec_PM175,89435.0,23.6,21.1,27.0,0.0,11.9,1008.9,0,0
2022-06-02,5,129,Satec_PM175,86137.0,23.5,20.3,26.0,0.0,10.9,1007.7,0,0
2022-06-03,5,129,Satec_PM175,75958.0,22.7,18.0,26.0,0.0,9.6,1009.5,0,0
2022-06-04,5,129,Satec_PM175,74686.0,23.0,19.0,26.0,0.0,10.9,1010.5,1,0
2022-06-05,5,129,Satec_PM175,76510.0,23.8,21.2,27.0,0.0,12.7,1010.0,0,0
2022-06-06,5,129,Satec_PM175,89708.0,24.4,21.1,29.0,0.0,9.8,1009.0,0,0
2022-06-07,5,129,Satec_PM175,93035.0,24.8,21.8,29.0,0.1,9.8,1007.5,0,0
2022-06-08,5,129,Satec_PM175,95909.0,25.0,21.0,29.0,0.0,10.2,1009.0,0,0
2022-06-09,5,129,Satec_PM175,94010.0,24.6,20.7,28.0,0.0,9.5,1010.0,0,0
2022-06-10,5,129,Satec_PM175,85174.0,25.6,22.4,29.0,0.0,11.2,1010.6,0,0
2022-06-11,5,129,Satec_PM175,81204.0,26.0,22.0,30.0,0.0,9.5,1009.1,0,0
2022-06-12,5,129,Satec_PM175,97802.0,25.7,23.2,28.0,0.0,12.0,1006.5,0,0
2022-06-13,5,129,Satec_PM175,94853.0,25.2,22.0,28.0,2.5,14.8,1007.4,0,0
2022-06-14,5,129,Satec_PM175,96657.0,24.8,21.5,28.0,0.9,11.4,1009.8,0,0
2022-06-15,5,129,Satec_PM175,96712.0,24.6,21.0,28.0,0.8,11.7,1011.4,0,0
2022-06-16,5,129,Satec_PM175,98315.0,25.4,21.4,28.0,0.0,15.7,1010.2,0,0
2022-06-17,5,129,Satec_PM175,47964.0,26.4,23.8,29.0,0.0,15.3,1007.5,0,0
2022-06-18,5,129,Satec_PM175,85190.0,27.2,23.9,31.0,0.0,12.1,1007.1,0,0
2022-06-19,5,129,Satec_PM175,96727.0,26.1,23.2,29.0,0.0,12.3,1009.5,0,0
2022-06-20,5,129,Satec_PM175,95310.0,25.4,21.9,28.0,0.0,12.0,1010.4,0,0
2022-06-21,5,129,Satec_PM175,93671.0,25.4,21.3,28.0,0.0,13.6,1007.8,0,0
2022-06-22,5,129,Satec_PM175,96645.0,25.9,21.7,29.0,0.0,14.8,1004.6,0,0
2022-06-23,5,129,Satec_PM175,101719.0,26.8,22.3,31.0,0.0,11.8,1006.5,0,0
2022-06-24,5,129,Satec_PM175,88667.0,27.8,23.0,33.0,0.0,9.9,1006.6,0,0
2022-06-25,5,129,Satec_PM175,84950.0,26.4,24.2,29.0,0.4,15.8,1006.0,0,0
2022-06-26,5,129,Satec_PM175,86586.0,26.3,22.3,29.0,0.0,13.1,1008.5,0,0
2022-06-27,5,129,Satec_PM175,99265.0,26.9,22.4,31.0,0.0,10.6,1008.2,0,0
2022-06-28,5,129,Satec_PM175,100580.0,25.9,22.3,29.0,0.0,12.4,1006.9,0,0
2022-06-29,5,129,Satec_PM175,100658.0,26.3,22.8,29.0,0.0,12.5,1006.8,0,0
2022-06-30,5,129,Satec_PM175,99449.0,26.4,22.9,30.0,0.0,12.8,1006.7,0,0
2022-07-01,5,129,Satec_PM175,88348.0,26.1,22.0,30.0,0.0,11.5,1006.8,0,0
2022-07-02,5,129,Satec_PM175,90673.0,26.8,22.9,30.0,0.0,13.4,1006.7,0,0
2022-07-03,5,129,Satec_PM175,106044.0,27.2,23.4,30.0,0.0,12.5,1005.3,0,0
2022-07-04,5,129,Satec_PM175,107255.0,27.8,24.0,32.0,0.0,12.2,1005.3,0,0
2022-07-05,5,129,Satec_PM175,104586.0,27.7,23.8,32.0,0.0,12.6,1006.2,0,0
2022-07-06,5,129,Satec_PM175,102668.0,27.1,22.8,30.0,0.0,11.7,1005.9,0,0
2022-07-07,5,129,Satec_PM175,102704.0,27.0,20.0,31.0,0.0,10.9,1006.7,0,0
2022-07-08,5,129,Satec_PM175,89476.0,26.8,22.0,31.0,0.0,11.1,1006.8,0,0
2022-07-09,5,129,Satec_PM175,88832.0,27.0,22.0,31.0,0.0,11.5,1005.4,0,0
2022-07-10,5,129,Satec_PM175,104255.0,27.3,23.7,31.0,0.0,13.0,1004.7,0,0
2022-07-11,5,129,Satec_PM175,102255.0,26.5,22.6,30.0,0.0,12.3,1007.3,0,0
2022-07-12,5,129,Satec_PM175,104318.0,26.6,22.7,30.0,0.0,12.9,1009.2,0,0
2022-07-13,5,129,Satec_PM175,107100.0,27.6,23.9,31.0,0.0,13.2,1007.9,0,0
2022-07-14,5,129,Satec_PM175,104205.0,27.4,23.8,30.0,0.0,12.6,1006.2,0,0
2022-07-15,5,129,Satec_PM175,93353.0,27.6,23.7,31.0,0.0,13.0,1005.4,0,0
2022-07-16,5,129,Satec_PM175,84642.0,26.8,23.5,29.0,0.0,13.0,1007.0,0,0
2022-07-17,5,129,Satec_PM175,99043.0,27.5,23.0,31.0,0.0,12.3,1005.9,0,0
2022-07-18,5,129,Satec_PM175,111455.0,28.2,24.4,32.0,0.0,11.8,1004.8,0,0
2022-07-19,5,129,Satec_PM175,111568.0,29.0,24.9,33.0,0.0,11.2,1005.4,0,0
2022-07-20,5,129,Satec_PM175,113963.0,29.2,25.6,33.0,0.0,11.3,1006.4,0,0
2022-07-21,5,129,Satec_PM175,109797.0,28.0,24.0,31.0,0.0,11.2,1005.9,0,0
2022-07-22,5,129,Satec_PM175,97909.0,28.5,24.6,32.0,0.0,12.3,1007.1,0,0
2022-07-23,5,129,Satec_PM175,96864.0,28.2,24.5,31.0,0.0,12.5,1006.9,0,0
2022-07-24,5,129,Satec_PM175,112984.0,28.5,24.4,32.0,0.0,13.1,1004.2,0,0
2022-07-25,5,129,Satec_PM175,111404.0,28.7,24.9,32.0,0.0,11.0,1003.2,0,0
2022-07-26,5,129,Satec_PM175,110196.0,28.8,24.9,33.0,0.0,10.5,1003.6,0,0
2022-07-27,5,129,Satec_PM175,110428.0,28.1,24.0,32.0,0.0,10.7,1003.9,0,0
2022-07-28,5,129,Satec_PM175,111556.0,28.6,25.0,33.0,0.0,11.2,1005.2,0,0
2022-07-29,5,129,Satec_PM175,103918.0,29.3,26.3,33.0,0.0,12.2,1006.5,0,0
2022-07-30,5,129,Satec_PM175,97372.0,28.8,26.0,32.0,0.0,11.0,1006.3,0,0
2022-07-31,5,129,Satec_PM175,103978.0,28.3,24.8,32.0,0.0,11.2,1004.4,0,0
2022-08-01,5,129,Satec_PM175,108597.0,28.1,23.8,33.0,0.0,12.0,1003.5,0,0
2022-08-02,5,129,Satec_PM175,113555.0,28.4,24.9,32.0,0.0,11.5,1004.4,0,0
2022-08-03,5,129,Satec_PM175,109756.0,28.4,25.1,32.0,0.0,11.5,1005.4,0,0
2022-08-04,5,129,Satec_PM175,113301.0,28.2,25.2,31.0,0.0,12.6,1006.6,0,0
2022-08-05,5,129,Satec_PM175,102253.0,29.3,26.8,31.0,0.0,12.6,1005.9,0,0
2022-08-06,5,129,Satec_PM175,98735.0,29.0,26.6,32.0,0.0,11.9,1005.1,0,0
2022-08-07,5,129,Satec_PM175,107161.0,28.5,25.5,32.0,0.0,10.4,1004.2,0,0
2022-08-08,5,129,Satec_PM175,104668.0,28.0,24.7,31.0,0.0,10.7,1006.5,0,0
2022-08-09,5,129,Satec_PM175,108231.0,28.1,24.4,32.0,0.0,11.1,1007.3,0,0
2022-08-10,5,129,Satec_PM175,110858.0,28.4,24.7,31.0,0.0,12.8,1006.4,0,0
2022-08-11,5,129,Satec_PM175,111028.0,28.5,24.7,31.0,0.0,12.0,1006.7,0,0
2022-08-12,5,129,Satec_PM175,93633.0,27.6,24.3,31.0,0.0,12.1,1006.9,0,0
2022-08-13,5,129,Satec_PM175,90931.0,27.6,22.7,31.0,0.0,11.6,1006.3,0,0
2022-08-14,5,129,Satec_PM175,109257.0,28.6,24.7,31.0,0.4,12.7,1005.7,0,0
2022-08-15,5,129,Satec_PM175,108377.0,27.9,24.0,31.0,0.0,11.1,1007.6,0,0
2022-08-16,5,129,Satec_PM175,110264.0,27.4,23.6,30.0,0.0,12.4,1008.4,0,0
2022-08-17,5,129,Satec_PM175,108058.0,27.5,24.3,30.0,0.0,11.7,1006.5,0,0
2022-08-18,5,129,Satec_PM175,105076.0,27.1,23.4,30.0,0.0,10.9,1004.8,0,0
2022-08-19,5,129,Satec_PM175,96018.0,27.7,23.7,31.0,0.0,10.7,1004.7,0,0
2022-08-20,5,129,Satec_PM175,97157.0,27.6,23.4,32.0,0.0,11.2,1005.2,0,0
2022-08-21,5,129,Satec_PM175,112797.0,28.6,24.9,32.0,0.0,10.6,1004.7,0,0
2022-08-22,5,129,Satec_PM175,111072.0,27.8,24.0,31.0,0.0,11.6,1006.2,0,0
2022-08-23,5,129,Satec_PM175,109201.0,28.0,24.0,31.0,0.5,10.9,1008.9,0,0
2022-08-24,5,129,Satec_PM175,107233.0,27.1,23.2,30.0,0.0,12.2,1008.9,0,0
2022-08-25,5,129,Satec_PM175,115341.0,28.2,24.4,31.0,0.0,14.6,1007.3,0,0
2022-08-26,5,129,Satec_PM175,102613.0,28.4,25.5,30.0,0.0,15.0,1007.3,0,0
2022-08-27,5,129,Satec_PM175,103121.0,28.4,25.4,31.0,0.0,14.4,1008.0,0,0
2022-08-28,5,129,Satec_PM175,121616.0,28.8,26.0,31.0,0.0,17.4,1007.7,0,0
2022-08-29,5,129,Satec_PM175,120300.0,29.1,26.7,31.0,0.0,11.9,1009.2,0,0
2022-08-30,5,129,Satec_PM175,118810.0,28.9,26.5,31.0,0.0,11.1,1010.1,0,0
2022-08-31,5,129,Satec_PM175,118058.0,28.9,25.7,31.0,0.0,11.6,1008.6,0,0
2022-09-01,5,129,Satec_PM175,117191.0,28.5,25.9,31.0,0.0,12.1,1007.8,0,0
2022-09-02,5,129,Satec_PM175,107490.0,28.5,26.0,30.0,0.0,11.5,1008.6,0,0
2022-09-03,5,129,Satec_PM175,106206.0,28.3,25.9,31.0,0.0,12.3,1010.7,0,0
2022-09-04,5,129,Satec_PM175,115327.0,28.2,25.3,30.0,0.0,11.9,1010.5,0,0
2022-09-05,5,129,Satec_PM175,110254.0,27.7,24.0,31.0,0.0,10.6,1009.3,0,0
2022-09-06,5,129,Satec_PM175,108770.0,27.4,23.4,31.0,0.2,11.8,1007.9,0,0
2022-09-07,5,129,Satec_PM175,110940.0,27.7,23.4,31.0,0.6,10.2,1008.1,0,0
2022-09-08,5,129,Satec_PM175,110917.0,28.1,23.6,31.0,0.0,13.6,1009.6,0,0
2022-09-09,5,129,Satec_PM175,99341.0,27.8,24.3,31.0,0.0,12.9,1010.9,0,0
2022-09-10,5,129,Satec_PM175,96271.0,27.1,23.6,30.0,0.0,11.2,1010.8,0,0
2022-09-11,5,129,Satec_PM175,105889.0,26.7,22.0,31.0,0.0,11.5,1009.4,0,0
2022-09-12,5,129,Satec_PM175,108103.0,26.3,21.0,31.0,0.0,10.1,1006.7,0,0
2022-09-13,5,129,Satec_PM175,112328.0,27.4,22.3,31.0,0.2,11.1,1006.3,0,0
2022-09-14,5,129,Satec_PM175,102864.0,27.2,22.8,30.0,0.0,9.8,1010.1,0,0
2022-09-15,5,129,Satec_PM175,98568.0,26.1,21.1,30.0,0.0,10.6,1012.3,0,0
2022-09-16,5,129,Satec_PM175,94345.0,25.5,21.0,30.0,0.0,10.7,1010.2,0,0
2022-09-17,5,129,Satec_PM175,96991.0,26.3,22.6,29.0,0.0,12.9,1007.8,0,0
2022-09-18,5,129,Satec_PM175,108782.0,26.6,22.5,29.0,0.0,11.1,1008.5,0,0
2022-09-19,5,129,Satec_PM175,99617.0,26.5,22.7,29.0,0.0,12.7,1010.0,0,0
2022-09-20,5,129,Satec_PM175,104037.0,26.1,21.5,29.0,0.0,10.6,1008.7,0,0
2022-09-21,5,129,Satec_PM175,92793.0,25.5,20.9,29.0,0.0,12.2,1008.5,0,0
2022-09-22,5,129,Satec_PM175,78953.0,25.8,20.9,29.0,0.0,10.6,1009.8,0,0
2022-09-23,5,129,Satec_PM175,80349.0,25.2,20.6,29.0,0.0,10.6,1011.9,0,0
2022-09-24,5,129,Satec_PM175,79497.0,25.0,20.7,30.0,0.0,12.8,1014.3,0,0
2022-09-25,5,129,Satec_PM175,82817.0,25.7,21.2,29.0,0.0,14.0,1014.4,1,0
2022-09-26,5,129,Satec_PM175,80425.0,25.6,21.1,29.0,0.0,13.3,1013.7,1,0
2022-09-27,5,129,Satec_PM175,84139.0,25.2,20.9,29.0,0.0,10.8,1013.0,1,0
2022-09-28,5,129,Satec_PM175,97171.0,24.8,19.9,29.0,0.0,11.5,1013.0,0,0
2022-09-29,5,129,Satec_PM175,102112.0,25.3,20.6,29.0,0.0,11.8,1013.1,0,0
2022-09-30,5,129,Satec_PM175,96803.0,26.5,22.4,30.0,0.0,11.9,1014.3,0,0
2022-10-01,5,129,Satec_PM175,94796.0,27.1,23.3,31.0,0.0,12.3,1014.4,0,0
2022-10-02,5,129,Satec_PM175,107246.0,26.7,21.9,31.0,0.0,10.5,1010.0,0,0
2022-10-03,5,129,Satec_PM175,106727.0,26.2,22.0,31.0,0.0,9.4,1006.8,0,0
2022-10-04,5,129,Satec_PM175,88636.0,25.9,22.4,30.6,0.0,10.5,1010.0,0,1
2022-10-05,5,129,Satec_PM175,82808.0,24.8,20.4,29.8,0.0,12.4,1015.0,1,0
2022-10-06,5,129,Satec_PM175,92167.0,24.6,20.2,28.0,0.0,10.7,1014.1,0,0
2022-10-07,5,129,Satec_PM175,72458.0,24.4,20.1,27.0,0.0,9.2,1013.1,0,0
2022-10-08,5,129,Satec_PM175,74805.0,23.2,18.7,28.0,0.0,10.7,1013.0,0,0
2022-10-09,5,129,Satec_PM175,75598.0,22.5,18.2,27.0,0.0,9.5,1014.6,0,1
2022-10-10,5,129,Satec_PM175,76003.0,22.6,18.0,27.0,0.0,12.1,1016.7,1,0
2022-10-11,5,129,Satec_PM175,92539.0,23.4,18.7,28.0,0.0,13.9,1015.8,0,1
2022-10-12,5,129,Satec_PM175,91853.0,23.4,19.2,27.0,0.0,10.5,1014.9,0,1
2022-10-13,5,129,Satec_PM175,87696.0,24.4,19.2,27.0,1.8,11.6,1014.0,0,1
2022-10-14,5,129,Satec_PM175,77423.0,22.6,18.1,27.0,0.6,10.3,1012.5,0,1
2022-10-15,5,129,Satec_PM175,77953.0,22.8,18.1,27.0,0.2,11.4,1011.2,0,0
2022-10-16,5,129,Satec_PM175,79113.0,23.6,19.9,29.0,0.4,15.4,1011.6,0,1
2022-10-17,5,129,Satec_PM175,77919.0,24.0,20.2,28.0,0.8,13.0,1014.5,1,0
2022-10-18,5,129,Satec_PM175,90390.0,23.3,18.9,28.0,0.7,10.1,1016.1,0,0
2022-10-19,5,129,Satec_PM175,88934.0,22.6,17.8,27.0,0.0,10.6,1014.4,0,0
2022-10-20,5,129,Satec_PM175,91209.0,23.7,18.5,28.0,1.1,9.4,1013.7,0,0
2022-10-21,5,129,Satec_PM175,80274.0,22.8,18.5,27.0,0.9,10.3,1013.8,0,0
2022-10-22,5,129,Satec_PM175,77252.0,22.4,18.1,26.0,0.0,9.7,1016.3,0,0
2022-10-23,5,129,Satec_PM175,86878.0,22.2,17.9,27.0,2.2,14.2,1017.1,0,0
2022-10-24,5,129,Satec_PM175,91209.0,22.3,18.0,27.0,0.6,12.7,1016.1,0,0
2022-10-25,5,129,Satec_PM175,87288.0,24.1,19.3,31.0,0.0,13.6,1012.9,0,0
2022-10-26,5,129,Satec_PM175,83814.0,23.1,19.9,27.0,0.0,14.5,1014.4,0,0
2022-10-27,5,129,Satec_PM175,87380.0,22.6,17.0,27.0,0.7,10.6,1016.6,0,0
2022-10-28,5,129,Satec_PM175,78285.0,22.4,18.0,27.0,0.0,11.5,1015.8,0,0
2022-10-29,5,129,Satec_PM175,73748.0,22.6,18.0,27.0,0.0,13.4,1013.2,0,0
2022-10-30,5,129,Satec_PM175,86862.0,23.5,18.6,29.0,0.0,11.7,1012.2,0,0
2022-10-31,5,129,Satec_PM175,89958.0,22.3,17.9,27.0,0.0,11.0,1014.5,0,0
2022-11-01,5,129,Satec_PM175,80060.0,21.1,16.2,25.0,1.0,10.1,1015.9,0,0
2022-11-02,5,129,Satec_PM175,82493.0,20.4,15.6,25.0,0.6,10.2,1016.0,0,0
2022-11-03,5,129,Satec_PM175,84980.0,20.8,15.2,26.0,0.1,8.5,1016.6,0,0
2022-11-04,5,129,Satec_PM175,71440.0,19.9,15.2,25.0,0.0,10.5,1016.4,0,0
2022-11-05,5,129,Satec_PM175,68910.0,20.2,14.9,25.0,0.0,13.7,1015.5,0,0
2022-11-06,5,129,Satec_PM175,85426.0,22.3,17.0,29.0,0.0,11.2,1014.8,0,0
2022-11-07,5,129,Satec_PM175,86269.0,20.9,16.1,26.0,0.5,11.2,1013.4,0,0
2022-11-08,5,129,Satec_PM175,82316.0,18.8,15.7,23.0,16.9,10.3,1012.5,0,0
2022-11-09,5,129,Satec_PM175,78366.0,18.2,14.4,23.0,5.2,7.4,1014.7,0,0
2022-11-10,5,129,Satec_PM175,75253.0,18.2,13.6,24.0,0.7,9.3,1017.0,0,0
2022-11-11,5,129,Satec_PM175,66507.0,18.8,13.8,24.0,0.0,11.7,1018.2,0,0
2022-11-12,5,129,Satec_PM175,64885.0,21.2,16.0,27.0,0.0,14.5,1019.0,0,0
2022-11-13,5,129,Satec_PM175,77785.0,22.2,17.5,28.0,0.0,15.0,1018.5,0,0
2022-11-14,5,129,Satec_PM175,80090.0,21.0,16.8,26.0,0.4,13.0,1016.1,0,0
2022-11-15,5,129,Satec_PM175,80959.0,19.7,15.3,24.0,0.4,10.4,1015.4,0,0
2022-11-16,5,129,Satec_PM175,77140.0,18.5,14.0,23.0,2.6,10.5,1014.3,0,0
2022-11-17,5,129,Satec_PM175,77169.0,18.4,13.9,23.0,0.4,10.7,1016.3,0,0
2022-11-18,5,129,Satec_PM175,70181.0,18.5,14.0,24.0,0.0,10.6,1018.7,0,0
2022-11-19,5,129,Satec_PM175,67420.0,20.0,14.7,28.0,0.0,11.4,1021.6,0,0
2022-11-20,5,129,Satec_PM175,73713.0,20.6,15.6,27.0,0.0,15.3,1021.7,0,0
2022-11-21,5,129,Satec_PM175,74280.0,21.9,17.3,28.0,0.0,19.3,1016.4,0,0
2022-11-22,5,129,Satec_PM175,76344.0,20.5,15.8,25.0,0.4,10.7,1016.0,0,0
2022-11-23,5,129,Satec_PM175,74353.0,18.9,14.8,23.0,0.0,10.9,1015.1,0,0
2022-11-24,5,129,Satec_PM175,68972.0,19.0,15.2,24.0,6.5,9.8,1010.6,0,0
2022-11-25,5,129,Satec_PM175,60178.0,17.3,15.2,21.0,53.0,16.1,1010.6,0,0
2022-11-26,5,129,Satec_PM175,58921.0,17.6,13.5,21.0,1.2,16.0,1015.8,0,0
2022-11-27,5,129,Satec_PM175,67841.0,17.1,12.3,21.0,0.0,14.4,1015.8,0,0
2022-11-28,5,129,Satec_PM175,70394.0,19.8,16.4,23.0,0.0,22.4,1010.4,0,0
2022-11-29,5,129,Satec_PM175,70141.0,17.3,14.5,20.0,2.5,17.5,1011.1,0,0
2022-11-30,5,129,Satec_PM175,72989.0,17.4,13.5,23.0,1.3,9.5,1015.4,0,0
2022-12-01,5,129,Satec_PM175,70990.0,17.7,13.4,24.0,0.0,8.8,1018.3,0,0
2022-12-02,5,129,Satec_PM175,61127.0,17.4,13.1,23.0,0.0,11.9,1018.6,0,0
2022-12-03,5,129,Satec_PM175,57540.0,17.2,12.0,23.0,0.0,9.6,1017.8,0,0
2022-12-04,5,129,Satec_PM175,69244.0,18.3,13.7,24.0,0.0,12.2,1018.1,0,0
2022-12-05,5,129,Satec_PM175,73080.0,17.2,13.0,23.0,0.0,9.1,1018.3,0,0
2022-12-06,5,129,Satec_PM175,73794.0,15.5,12.4,20.0,3.2,7.9,1017.8,0,0
