Day,TempAvg,TempMin,TempMax,Precip,WindSpeed,Pressure
2022-05-01,20.2,17.2,22.0,0.0,14.0,1011.4
2022-05-02,19.8,15.9,23.0,1.3,11.0,1011.8
2022-05-03,25.6,19.5,36.0,0.0,17.8,1005.4
2022-05-04,20.5,17.1,23.0,0.4,15.5,1011.0
2022-05-05,19.1,16.1,22.0,0.1,17.1,1013.1
2022-05-06,19.5,15.2,22.0,2.2,13.9,1011.9
2022-05-07,18.9,14.3,23.0,0.0,12.6,1014.1
2022-05-08,19.0,14.5,23.0,0.0,11.3,1015.8
2022-05-09,19.6,14.1,25.0,0.0,15.2,1012.6
2022-05-10,20.5,16.6,25.0,0.0,11.7,1013.7
2022-05-11,20.1,16.0,26.0,0.0,10.4,1016.0
2022-05-12,20.2,16.3,24.0,0.0,11.8,1018.3
2022-05-13,20.2,16.1,23.0,0.0,11.8,1017.2
2022-05-14,23.2,19.4,28.0,0.0,16.4,1011.7
2022-05-15,22.7,16.9,25.0,0.0,13.4,1013.9
2022-05-16,19.9,16.2,24.0,0.0,11.3,1016.9
2022-05-17,20.8,16.8,26.0,0.0,11.0,1014.7
2022-05-18,20.7,17.0,25.0,0.0,10.4,1013.4
2022-05-19,21.6,17.8,27.0,0.0,10.5,1013.7
2022-05-20,21.9,18.0,25.0,0.0,12.7,1012.7
2022-05-21,24.9,13.0,35.0,0.2,14.5,1009.7
2022-05-22,22.3,18.5,24.0,0.0,14.3,1010.2
2022-05-23,21.4,18.4,25.0,0.0,14.3,1009.9
2022-05-24,22.0,17.1,27.0,0.0,10.0,1011.6
2022-05-25,21.8,18.2,25.0,0.0,11.4,1014.0
2022-05-26,22.4,19.0,25.0,0.0,12.6,1013.6
2022-05-27,22.7,20.5,25.0,0.0,12.8,1010.6
2022-05-28,24.1,20.1,30.0,0.0,10.1,1008.7
2022-05-29,24.4,20.1,31.0,0.0,12.0,1009.7
2022-05-30,25.4,21.2,31.0,0.0,11.0,1010.4
2022-05-31,24.2,20.0,30.0,0.0,10.6,1010.1
2022-06-01,23.6,21.1,27.0,0.0,11.9,1008.9
2022-06-02,23.5,20.3,26.0,0.0,10.9,1007.7
2022-06-03,22.7,18.0,26.0,0.0,9.6,1009.5
2022-06-04,23.0,19.0,26.0,0.0,10.9,1010.5
2022-06-05,23.8,21.2,27.0,0.0,12.7,1010.0
2022-06-06,24.4,21.1,29.0,0.0,9.8,1009.0
2022-06-07,24.8,21.8,29.0,0.1,9.8,1007.5
2022-06-08,25.0,21.0,29.0,0.0,10.2,1009.0
2022-06-09,24.6,20.7,28.0,0.0,9.5,1010.0
2022-06-10,25.6,22.4,29.0,0.0,11.2,1010.6
2022-06-11,26.0,22.0,30.0,0.0,9.5,1009.1
2022-06-12,25.7,23.2,28.0,0.0,12.0,1006.5
2022-06-13,25.2,22.0,28.0,2.5,14.8,1007.4
2022-06-14,24.8,21.5,28.0,0.9,11.4,1009.8
2022-06-15,24.6,21.0,28.0,0.8,11.7,1011.4
2022-06-16,25.4,21.4,28.0,0.0,15.7,1010.2
2022-06-17,26.4,23.8,29.0,0.0,15.3,1007.5
2022-06-18,27.2,23.9,31.0,0.0,12.1,1007.1
2022-06-19,26.1,23.2,29.0,0.0,12.3,1009.5
2022-06-20,25.4,21.9,28.0,0.0,12.0,1010.4
2022-06-21,25.4,21.3,28.0,0.0,13.6,1007.8
2022-06-22,25.9,21.7,29.0,0.0,14.8,1004.6
2022-06-23,26.8,22.3,31.0,0.0,11.8,1006.5
2022-06-24,27.8,23.0,33.0,0.0,9.9,1006.6
2022-06-25,26.4,24.2,29.0,0.4,15.8,1006.0
2022-06-26,26.3,22.3,29.0,0.0,13.1,1008.5
2022-06-27,26.9,22.4,31.0,0.0,10.6,1008.2
2022-06-28,25.9,22.3,29.0,0.0,12.4,1006.9
2022-06-29,26.3,22.8,29.0,0.0,12.5,1006.8
2022-06-30,26.4,22.9,30.0,0.0,12.8,1006.7
2022-07-01,26.1,22.0,30.0,0.0,11.5,1006.8
2022-07-02,26.8,22.9,30.0,0.0,13.4,1006.7
2022-07-03,27.2,23.4,30.0,0.0,12.5,1005.3
2022-07-04,27.8,24.0,32.0,0.0,12.2,1005.3
2022-07-05,27.7,23.8,32.0,0.0,12.6,1006.2
2022-07-06,27.1,22.8,30.0,0.0,11.7,1005.9
2022-07-07,27.0,20.0,31.0,0.0,10.9,1006.7
2022-07-08,26.8,22.0,31.0,0.0,11.1,1006.8
2022-07-09,27.0,22.0,31.0,0.0,11.5,1005.4
2022-07-10,27.3,23.7,31.0,0.0,13.0,1004.7
2022-07-11,26.5,22.6,30.0,0.0,12.3,1007.3
2022-07-12,26.6,22.7,30.0,0.0,12.9,1009.2
2022-07-13,27.6,23.9,31.0,0.0,13.2,1007.9
2022-07-14,27.4,23.8,30.0,0.0,12.6,1006.2
2022-07-15,27.6,23.7,31.0,0.0,13.0,1005.4
2022-07-16,26.8,23.5,29.0,0.0,13.0,1007.0
2022-07-17,27.5,23.0,31.0,0.0,12.3,1005.9
2022-07-18,28.2,24.4,32.0,0.0,11.8,1004.8
2022-07-19,29.0,24.9,33.0,0.0,11.2,1005.4
2022-07-20,29.2,25.6,33.0,0.0,11.3,1006.4
2022-07-21,28.0,24.0,31.0,0.0,11.2,1005.9
2022-07-22,28.5,24.6,32.0,0.0,12.3,1007.1
2022-07-23,28.2,24.5,31.0,0.0,12.5,1006.9
2022-07-24,28.5,24.4,32.0,0.0,13.1,1004.2
2022-07-25,28.7,24.9,32.0,0.0,11.0,1003.2
2022-07-26,28.8,24.9,33.0,0.0,10.5,1003.6
2022-07-27,28.1,24.0,32.0,0.0,10.7,1003.9
2022-07-28,28.6,25.0,33.0,0.0,11.2,1005.2
2022-07-29,29.3,26.3,33.0,0.0,12.2,1006.5
2022-07-30,28.8,26.0,32.0,0.0,11.0,1006.3
2022-07-31,28.3,24.8,32.0,0.0,11.2,1004.4
2022-08-01,28.1,23.8,33.0,0.0,12.0,1003.5
2022-08-02,28.4,24.9,32.0,0.0,11.5,1004.4
2022-08-03,28.4,25.1,32.0,0.0,11.5,1005.4
2022-08-04,28.2,25.2,31.0,0.0,12.6,1006.6
2022-08-05,29.3,26.8,31.0,0.0,12.6,1005.9
2022-08-06,29.0,26.6,32.0,0.0,11.9,1005.1
2022-08-07,28.5,25.5,32.0,0.0,10.4,1004.2
2022-08-08,28.0,24.7,31.0,0.0,10.7,1006.5
2022-08-09,28.1,24.4,32.0,0.0,11.1,1007.3
2022-08-10,28.4,24.7,31.0,0.0,12.8,1006.4
2022-08-11,28.5,24.7,31.0,0.0,12.0,1006.7
2022-08-12,27.6,24.3,31.0,0.0,12.1,1006.9
2022-08-13,27.6,22.7,31.0,0.0,11.6,1006.3
2022-08-14,28.6,24.7,31.0,0.4,12.7,1005.7
2022-08-15,27.9,24.0,31.0,0.0,11.1,1007.6
2022-08-16,27.4,23.6,30.0,0.0,12.4,1008.4
2022-08-17,27.5,24.3,30.0,0.0,11.7,1006.5
2022-08-18,27.1,23.4,30.0,0.0,10.9,1004.8
2022-08-19,27.7,23.7,31.0,0.0,10.7,1004.7
2022-08-20,27.6,23.4,32.0,0.0,11.2,1005.2
2022-08-21,28.6,24.9,32.0,0.0,10.6,1004.7
2022-08-22,27.8,24.0,31.0,0.0,11.6,1006.2
2022-08-23,28.0,24.0,31.0,0.5,10.9,1008.9
2022-08-24,27.1,23.2,30.0,0.0,12.2,1008.9
2022-08-25,28.2,24.4,31.0,0.0,14.6,1007.3
2022-08-26,28.4,25.5,30.0,0.0,15.0,1007.3
2022-08-27,28.4,25.4,31.0,0.0,14.4,1008.0
2022-08-28,28.8,26.0,31.0,0.0,17.4,1007.7
2022-08-29,29.1,26.7,31.0,0.0,11.9,1009.2
2022-08-30,28.9,26.5,31.0,0.0,11.1,1010.1
2022-08-31,28.9,25.7,31.0,0.0,11.6,1008.6
2022-09-01,28.5,25.9,31.0,0.0,12.1,1007.8
2022-09-02,28.5,26.0,30.0,0.0,11.5,1008.6
2022-09-03,28.3,25.9,31.0,0.0,12.3,1010.7
2022-09-04,28.2,25.3,30.0,0.0,11.9,1010.5
2022-09-05,27.7,24.0,31.0,0.0,10.6,1009.3
2022-09-06,27.4,23.4,31.0,0.2,11.8,1007.9
2022-09-07,27.7,23.4,31.0,0.6,10.2,1008.1
2022-09-08,28.1,23.6,31.0,0.0,13.6,1009.6
2022-09-09,27.8,24.3,31.0,0.0,12.9,1010.9
2022-09-10,27.1,23.6,30.0,0.0,11.2,1010.8
2022-09-11,26.7,22.0,31.0,0.0,11.5,1009.4
2022-09-12,26.3,21.0,31.0,0.0,10.1,1006.7
2022-09-13,27.4,22.3,31.0,0.2,11.1,1006.3
2022-09-14,27.2,22.8,30.0,0.0,9.8,1010.1
2022-09-15,26.1,21.1,30.0,0.0,10.6,1012.3
2022-09-16,25.5,21.0,30.0,0.0,10.7,1010.2
2022-09-17,26.3,22.6,29.0,0.0,12.9,1007.8
2022-09-18,26.6,22.5,29.0,0.0,11.1,1008.5
2022-09-19,26.5,22.7,29.0,0.0,12.7,1010.0
2022-09-20,26.1,21.5,29.0,0.0,10.6,1008.7
2022-09-21,25.5,20.9,29.0,0.0,12.2,1008.5
2022-09-22,25.8,20.9,29.0,0.0,10.6,1009.8
2022-09-23,25.2,20.6,29.0,0.0,10.6,1011.9
2022-09-24,25.0,20.7,30.0,0.0,12.8,1014.3
2022-09-25,25.7,21.2,29.0,0.0,14.0,1014.4
2022-09-26,25.6,21.1,29.0,0.0,13.3,1013.7
2022-09-27,25.2,20.9,29.0,0.0,10.8,1013.0
2022-09-28,24.8,19.9,29.0,0.0,11.5,1013.0
2022-09-29,25.3,20.6,29.0,0.0,11.8,1013.1
2022-09-30,26.5,22.4,30.0,0.0,11.9,1014.3
2022-10-01,27.1,23.3,31.0,0.0,12.3,1014.4
2022-10-02,26.7,21.9,31.0,0.0,10.5,1010.0
2022-10-03,26.2,22.0,31.0,0.0,9.4,1006.8
2022-10-04,25.9,22.4,30.6,0.0,10.5,1010.0
2022-10-05,24.8,20.4,29.8,0.0,12.4,1015.0
2022-10-06,24.6,20.2,28.0,0.0,10.7,1014.1
2022-10-07,24.4,20.1,27.0,0.0,9.2,1013.1
2022-10-08,23.2,18.7,28.0,0.0,10.7,1013.0
2022-10-09,22.5,18.2,27.0,0.0,9.5,1014.6
2022-10-10,22.6,18.0,27.0,0.0,12.1,1016.7
2022-10-11,23.4,18.7,28.0,0.0,13.9,1015.8
2022-10-12,23.4,19.2,27.0,0.0,10.5,1014.9
2022-10-13,24.4,19.2,27.0,1.8,11.6,1014.0
2022-10-14,22.6,18.1,27.0,0.6,10.3,1012.5
2022-10-15,22.8,18.1,27.0,0.2,11.4,1011.2
2022-10-16,23.6,19.9,29.0,0.4,15.4,1011.6
2022-10-17,24.0,20.2,28.0,0.8,13.0,1014.5
2022-10-18,23.3,18.9,28.0,0.7,10.1,1016.1
2022-10-19,22.6,17.8,27.0,0.0,10.6,1014.4
2022-10-20,23.7,18.5,28.0,1.1,9.4,1013.7
2022-10-21,22.8,18.5,27.0,0.9,10.3,1013.8
2022-10-22,22.4,18.1,26.0,0.0,9.7,1016.3
2022-10-23,22.2,17.9,27.0,2.2,14.2,1017.1
2022-10-24,22.3,18.0,27.0,0.6,12.7,1016.1
2022-10-25,24.1,19.3,31.0,0.0,13.6,1012.9
2022-10-26,23.1,19.9,27.0,0.0,14.5,1014.4
2022-10-27,22.6,17.0,27.0,0.7,10.6,1016.6
2022-10-28,22.4,18.0,27.0,0.0,11.5,1015.8
2022-10-29,22.6,18.0,27.0,0.0,13.4,1013.2
2022-10-30,23.5,18.6,29.0,0.0,11.7,1012.2
2022-10-31,22.3,17.9,27.0,0.0,11.0,1014.5
2022-11-01,21.1,16.2,25.0,1.0,10.1,1015.9
2022-11-02,20.4,15.6,25.0,0.6,10.2,1016.0
2022-11-03,20.8,15.2,26.0,0.1,8.5,1016.6
2022-11-04,19.9,15.2,25.0,0.0,10.5,1016.4
2022-11-05,20.2,14.9,25.0,0.0,13.7,1015.5
2022-11-06,22.3,17.0,29.0,0.0,11.2,1014.8
2022-11-07,20.9,16.1,26.0,0.5,11.2,1013.4
2022-11-08,18.8,15.7,23.0,16.9,10.3,1012.5
2022-11-09,18.2,14.4,23.0,5.2,7.4,1014.7
2022-11-10,18.2,13.6,24.0,0.7,9.3,1017.0
2022-11-11,18.8,13.8,24.0,0.0,11.7,1018.2
2022-11-12,21.2,16.0,27.0,0.0,14.5,1019.0
2022-11-13,22.2,17.5,28.0,0.0,15.0,1018.5
2022-11-14,21.0,16.8,26.0,0.4,13.0,1016.1
2022-11-15,19.7,15.3,24.0,0.4,10.4,1015.4
2022-11-16,18.5,14.0,23.0,2.6,10.5,1014.3
2022-11-17,18.4,13.9,23.0,0.4,10.7,1016.3
2022-11-18,18.5,14.0,24.0,0.0,10.6,1018.7
2022-11-19,20.0,14.7,28.0,0.0,11.4,1021.6
2022-11-20,20.6,15.6,27.0,0.0,15.3,1021.7
2022-11-21,21.9,17.3,28.0,0.0,19.3,1016.4
2022-11-22,20.5,15.8,25.0,0.4,10.7,1016.0
2022-11-23,18.9,14.8,23.0,0.0,10.9,1015.1
2022-11-24,19.0,15.2,24.0,6.5,9.8,1010.6
2022-11-25,17.3,15.2,21.0,53.0,16.1,1010.6
2022-11-26,17.6,13.5,21.0,1.2,16.0,1015.8
2022-11-27,17.1,12.3,21.0,0.0,14.4,1015.8
2022-11-28,19.8,16.4,23.0,0.0,22.4,1010.4
2022-11-29,17.3,14.5,20.0,2.5,17.5,1011.1
2022-11-30,17.4,13.5,23.0,1.3,9.5,1015.4
2022-12-01,17.7,13.4,24.0,0.0,8.8,1018.3
2022-12-02,17.4,13.1,23.0,0.0,11.9,1018.6
2022-12-03,17.2,12.0,23.0,0.0,9.6,1017.8
2022-12-04,18.3,13.7,24.0,0.0,12.2,1018.1
2022-12-05,17.2,13.0,23.0,0.0,9.1,1018.3
2022-12-06,15.5,12.4,20.0,3.2,7.9,1017.8
2022-12-07,16.1,12.3,20.0,1.6,8.9,1018.0
2022-12-08,16.9,12.5,23.0,0.0,7.3,1019.6
2022-12-09,16.6,12.7,22.0,0.0,11.2,1020.3
2022-12-10,15.9,11.9,22.0,0.0,10.6,1019.3
2022-12-11,16.8,12.6,22.0,0.0,16.9,1016.1
2022-12-12,17.4,14.0,22.0,0.0,13.9,1012.8
2022-12-13,17.5,14.3,23.0,0.0,11.3,1013.2
2022-12-14,15.4,14.0,17.0,16.5,13.1,1015.6
2022-12-15,17.1,13.9,22.0,2.1,9.0,1018.6
2022-12-16,17.3,13.0,23.0,0.0,10.7,1020.9
2022-12-17,18.6,14.5,25.0,0.0,11.1,1021.0
2022-12-18,18.7,14.2,25.0,0.0,13.4,1021.2
2022-12-19,17.6,13.4,24.0,0.0,13.5,1018.2
2022-12-20,16.5,11.9,23.0,0.0,10.4,1014.6
2022-12-21,15.1,11.6,21.0,4.7,12.1,1013.9
2022-12-22,15.1,10.3,20.0,0.0,13.5,1014.2
2022-12-23,14.9,11.9,19.0,0.0,16.8,1012.4
2022-12-24,14.3,10.3,20.0,2.5,9.6,1014.9
2022-12-25,14.2,11.7,17.0,6.5,12.3,1016.4
2022-12-26,13.2,10.2,16.0,29.9,13.6,1015.7
2022-12-27,13.9,8.9,17.0,0.7,15.9,1022.4
2022-12-28,13.5,8.7,19.0,0.0,8.4,1026.0
2022-12-29,14.4,10.2,19.0,0.0,12.2,1024.9
2022-12-30,14.7,10.9,20.0,0.0,18.6,1024.8
2022-12-31,15.0,11.2,19.0,0.0,17.4,1024.9
2023-01-01,15.5,11.8,19.0,0.0,25.9,1024.1
2023-01-02,15.1,12.3,18.0,0.0,26.8,1023.6
2023-01-03,15.6,11.9,20.0,0.4,23.5,1021.7
2023-01-04,14.2,10.9,18.0,0.8,12.9,1019.4
2023-01-05,14.6,8.7,19.0,0.6,9.0,1020.1
2023-01-06,14.9,10.9,20.0,1.0,11.5,1021.0
2023-01-07,14.1,11.6,19.0,4.5,9.0,1020.6
2023-01-08,14.4,10.6,19.0,0.0,11.8,1017.3
2023-01-09,14.0,10.5,19.0,0.1,11.7,1018.0
2023-01-10,13.4,9.2,19.0,0.3,10.1,1023.6
2023-01-11,13.6,9.3,19.0,0.0,13.9,1022.6
2023-01-12,11.9,9.9,16.0,6.0,18.6,1018.3
2023-01-13,12.3,9.7,17.0,5.5,11.7,1017.1
2023-01-14,11.5,10.0,13.0,5.3,16.8,1016.0
2023-01-15,13.2,10.8,17.0,4.0,11.9,1017.6
2023-01-16,13.9,9.7,18.0,3.9,11.4,1016.5
2023-01-17,13.6,8.7,19.0,0.0,9.0,1022.2
2023-01-18,14.2,9.9,19.0,0.0,10.5,1024.1
2023-01-19,15.4,10.0,22.0,0.0,12.7,1021.8
2023-01-20,16.0,11.3,23.0,0.0,15.2,1016.7
2023-01-21,14.9,10.0,21.0,0.0,8.8,1017.3
2023-01-22,15.1,10.0,21.0,0.0,9.6,1018.2
2023-01-23,16.7,12.0,23.0,0.0,13.7,1019.3
2023-01-24,16.0,11.9,22.0,0.0,12.6,1019.5
2023-01-25,14.4,9.0,19.0,0.0,10.2,1018.3
2023-01-26,13.9,9.0,19.0,0.0,9.1,1018.2
2023-01-27,16.9,11.1,23.0,0.0,21.5,1014.8
2023-01-28,17.8,12.7,24.0,0.7,15.9,1012.8
2023-01-29,15.4,10.3,20.0,0.0,7.9,1013.9
2023-01-30,14.5,9.9,20.0,5.9,10.6,1011.4
2023-01-31,13.3,11.0,16.0,38.6,17.8,1009.3
2023-02-01,12.8,9.8,16.0,29.9,25.4,1009.6
2023-02-02,13.0,8.3,16.0,0.5,22.7,1018.7
2023-02-03,12.2,7.9,17.0,5.7,10.0,1022.2
2023-02-04,12.9,9.4,17.0,9.1,14.9,1015.4
2023-02-05,13.7,9.9,17.0,8.4,17.7,1010.8
2023-02-06,13.0,9.0,15.0,10.0,28.8,1007.3
2023-02-07,11.1,7.7,14.0,22.0,25.1,1012.9
2023-02-08,9.8,5.0,13.0,5.6,17.2,1020.5
2023-02-09,9.6,4.4,14.0,1.9,7.4,1024.0
2023-02-10,11.0,7.4,15.0,4.0,16.0,1021.8
2023-02-11,11.4,7.4,16.0,0.0,17.0,1018.6
2023-02-12,10.9,6.1,15.0,1.3,9.4,1020.7
2023-02-13,11.0,6.0,16.0,0.3,12.0,1022.7
2023-02-14,11.5,6.3,17.0,0.0,12.7,1018.7
2023-02-15,10.7,6.7,15.0,0.4,8.6,1019.0
2023-02-16,11.0,5.6,16.0,0.8,8.6,1024.3
2023-02-17,11.3,6.0,17.0,0.0,11.8,1027.7
2023-02-18,12.0,6.0,17.0,0.0,11.5,1026.5
2023-02-19,13.0,7.7,18.0,0.0,12.1,1024.4
2023-02-20,13.4,7.0,18.0,0.0,13.2,1020.4
2023-02-21,14.3,9.1,18.0,0.0,7.9,1019.8
2023-02-22,13.4,8.0,18.0,0.0,10.0,1017.0
2023-02-23,14.2,9.3,18.0,0.1,9.0,1015.5
2023-02-24,13.9,9.4,18.0,0.0,9.3,1016.4
2023-02-25,14.5,9.6,19.0,0.0,9.9,1017.7
2023-02-26,15.5,10.2,19.0,0.0,11.5,1019.8
2023-02-27,18.0,11.8,27.0,0.0,11.7,1021.6
2023-02-28,20.9,15.5,28.0,0.0,15.7,1019.5
2023-03-01,20.9,15.5,30.0,0.0,13.0,1015.4
2023-03-02,21.2,14.4,29.0,0.0,12.2,1012.2
2023-03-03,18.5,13.8,22.0,0.0,15.3,1014.6
2023-03-04,16.2,11.6,21.0,0.0,9.1,1018.0
2023-03-05,21.2,13.0,29.0,0.0,16.3,1011.4
2023-03-06,17.0,12.5,19.0,0.3,14.2,1015.9
2023-03-07,15.2,10.3,20.0,0.0,11.5,1017.0
2023-03-08,15.8,11.9,19.0,0.2,12.9,1014.8
2023-03-09,15.5,10.6,20.0,0.1,9.7,1017.2
2023-03-10,15.8,10.0,22.0,0.0,10.2,1017.7
2023-03-11,18.7,13.1,27.0,0.0,13.9,1012.7
2023-03-12,18.9,13.0,26.0,0.0,9.6,1009.1
2023-03-13,19.4,14.2,25.0,1.1,10.8,1008.3
2023-03-14,14.8,12.2,16.0,15.1,11.6,1009.1
2023-03-15,14.6,12.2,18.0,4.7,12.7,1010.8
2023-03-16,15.9,9.6,22.0,0.0,9.1,1013.7
2023-03-17,17.3,13.7,23.0,0.0,15.9,1011.8
2023-03-18,16.2,12.5,22.0,11.6,11.5,1010.2
2023-03-19,14.7,11.6,19.0,25.6,14.1,1010.3
2023-03-20,14.6,11.6,19.0,18.9,9.5,1010.5
2023-03-21,15.5,9.7,20.0,1.3,11.8,1012.9
2023-03-22,16.0,11.8,20.0,0.0,7.8,1013.5
2023-03-23,17.6,13.5,21.0,0.2,8.2,1012.4
2023-03-24,19.2,15.0,26.0,0.0,12.1,1009.1
2023-03-25,18.1,15.7,20.0,3.4,9.9,1005.7
2023-03-26,17.9,14.2,21.0,2.4,13.6,1010.1
2023-03-27,16.8,12.4,21.0,0.6,9.5,1014.1
2023-03-28,17.5,12.0,23.0,0.0,9.7,1015.7
2023-03-29,16.7,13.1,20.0,0.8,16.8,1016.3
2023-03-30,14.5,10.3,17.0,0.5,20.3,1017.8
2023-03-31,14.5,10.0,18.0,0.2,18.5,1018.7
2023-04-01,14.5,9.5,19.0,0.0,10.3,1019.6
2023-04-02,16.0,11.0,20.0,0.0,11.4,1018.0
2023-04-03,17.5,11.0,23.0,0.0,11.7,1013.2
2023-04-04,22.5,16.3,32.0,0.0,15.3,1010.2
2023-04-05,18.1,14.2,22.0,0.4,10.9,1015.6
2023-04-06,16.6,11.9,21.0,0.4,8.7,1016.6
2023-04-07,20.1,13.5,30.0,0.0,14.6,1012.9
2023-04-08,18.6,15.0,22.0,0.0,8.3,1014.6
2023-04-09,22.8,18.0,30.0,0.0,11.1,1010.3
2023-04-10,24.1,18.9,31.0,0.3,13.4,1005.5
2023-04-11,17.8,13.5,19.0,0.1,13.5,1007.3
2023-04-12,13.5,12.0,16.0,27.2,13.2,1007.5
2023-04-13,16.1,12.5,20.0,31.9,15.9,1013.5
2023-04-14,16.6,12.0,23.0,0.0,11.6,1018.9
2023-04-15,19.0,13.2,27.0,0.0,12.4,1015.0
2023-04-16,20.5,15.0,27.0,0.0,10.9,1011.2
2023-04-17,20.9,16.0,24.0,0.0,10.0,1010.3
2023-04-18,21.6,18.6,28.0,0.0,9.8,1011.6
2023-04-19,23.7,19.1,33.0,0.0,15.0,1010.6
2023-04-20,19.5,15.1,21.0,0.2,13.8,1010.3
2023-04-21,17.9,14.0,21.0,0.0,10.3,1011.4
2023-04-22,17.6,13.3,21.0,0.0,13.1,1010.7
2023-04-23,18.8,14.6,22.0,0.0,11.1,1010.9
2023-04-24,18.3,15.0,22.0,0.0,11.2,1013.2
2023-04-25,17.9,13.8,22.0,0.0,11.4,1014.1
2023-04-26,17.9,13.1,22.0,0.0,11.6,1013.2
2023-04-27,19.3,13.0,25.0,0.0,11.0,1009.9
2023-04-28,18.8,15.4,22.0,0.8,12.1,1010.1
2023-04-29,17.4,14.1,21.0,5.1,16.3,1010.2
2023-04-30,17.5,13.6,21.0,0.3,12.3,1013.5
2023-05-01,17.5,13.5,21.0,0.0,11.9,1015.9
2023-05-02,18.7,14.9,22.0,0.0,14.2,1016.6
2023-05-03,19.7,14.1,23.0,0.0,12.4,1017.5
2023-05-04,24.2,18.3,33.0,0.0,15.5,1013.5
2023-05-05,25.4,20.7,36.0,0.0,19.5,1007.7
2023-05-06,20.5,17.1,24.0,0.5,11.9,1010.9
2023-05-07,19.8,16.3,23.0,2.9,12.4,1012.9
2023-05-08,18.9,15.0,23.0,1.3,11.5,1013.8
2023-05-09,19.5,15.4,23.0,0.0,11.8,1013.2
2023-05-10,20.3,16.2,24.0,0.0,13.9,1011.1
2023-05-11,21.7,17.0,26.0,0.0,9.7,1007.9
2023-05-12,22.6,19.0,27.0,0.0,11.8,1010.2
2023-05-13,20.3,17.4,23.0,0.1,13.1,1016.9
2023-05-14,20.1,16.2,24.0,0.0,13.9,1016.5
2023-05-15,21.4,17.8,24.0,0.0,15.4,1011.2
2023-05-16,25.7,19.7,36.0,0.0,13.6,1007.4
2023-05-17,26.2,21.0,36.0,0.0,7.2,1006.4
2023-05-18,21.6,17.7,25.0,0.0,7.7,1011.5
2023-05-19,20.2,16.4,23.0,0.1,8.5,1012.1
2023-05-20,20.3,16.4,24.0,0.7,7.1,1010.7
2023-05-21,20.7,16.7,25.0,0.0,6.7,1009.3
